application_id,seat_allotted,paper,quota,choice_no,auto_upgrade,is_provisional,status_id
M105E13,1703,PH,ST,4,t,t,2
M105K13,1205,CY,GEN,1,f,t,2
M108Q20,2101,CY,GEN,8,t,t,2
M109E19,2301,MA,GEN,8,t,t,2
M101E31,1504,MS,ST,1,t,t,2
M106Q70,1703,PH,GEN,4,t,f,2
M102Y20,1702,MA,OBC,5,t,t,2
M105R25,2101,CY,GEN,10,t,t,2
M119W11,1207,PH,GEN,3,t,t,2
M105W93,1401,CY,GEN,6,t,t,2
M108H64,1905,MA,OBC,15,t,t,2
M102C84,1206,MA,GEN,2,t,t,2
M105D56,1206,MA,GEN,2,t,t,2
M104D54,1402,MA,GEN,6,t,f,2
M111Q86,1501,CY,GEN,1,f,t,2
M106B63,1206,MA,SC,1,f,t,2
M102U14,1202,PH,OBC,1,f,t,2
M109X50,1207,PH,GEN,1,f,t,2
M101D16,2103,PH,OBC,5,t,f,3
M109T41,1202,PH,GEN,1,f,t,2
M110H57,1212,PH,GEN,17,t,t,2
M109E97,1504,MS,OBC,1,f,t,2
M104F75,1202,PH,OBC,1,f,t,3
M102E33,1207,PH,ST,1,f,t,3
M104R41,1502,MA,GEN,2,f,t,2
M116H70,1201,GG,GEN,1,f,t,2
M105J77,1203,MS,GEN,1,f,t,2
M111Y48,1802,BT,GEN,3,t,t,3
M106R96,1702,MA,GEN,3,t,t,2
M103F43,1302,MA,GEN,1,f,t,2
M102C77,1205,CY,SC,3,f,t,2
M102Y66,1502,MA,SC,1,f,t,3
M101Q45,1203,MS,GEN,1,f,t,2
M110Z23,1402,MA,GEN,3,t,t,2
M112C62,2102,MA,OBC,8,t,f,2
M105N98,1504,MS,OBC,1,f,t,2
M108W38,1301,CY,OBC,3,f,t,2
M103R20,2201,CY,GEN,7,f,t,2
M105Z82,1703,PH,OBC,3,t,t,2
M106J68,1203,MS,GEN,1,f,t,3
M105U34,1701,CY,SC,5,f,t,2
M111D22,1502,MA,OBC,1,f,t,3
M102K54,1203,MS,GEN,1,f,t,2
M105J76,1504,MS,GEN,1,f,t,2
M110U12,1701,CY,GEN,4,t,t,2
M110Q88,1401,CY,ST,1,f,t,2
M107P79,1403,PH,GEN,6,t,t,2
M106N95,1205,CY,OBC,1,f,t,2
M109G47,1804,MA,GEN,4,t,t,2
M103X20,1102,CY,OBC,1,f,t,2
M105G95,1207,PH,OBC,3,f,t,2
M106Y24,1206,MA,OBC,1,f,t,2
M109T45,1104,PH,GEN,1,f,t,2
M105E78,1201,GG,GEN,1,f,t,2
M105D15,1201,GG,SC,1,f,t,2
M102U75,1401,CY,OBC,2,f,t,2
M107D86,1601,CY,GEN,1,f,t,2
M101B67,1402,MA,GEN,3,t,f,2
M111Y85,1601,CY,OBC,2,t,t,2
M117R18,1301,CY,OBC-PwD,1,f,t,2
M111Y61,2101,CY,GEN,7,t,t,2
M106N70,1605,GG,GEN,4,t,t,2
M101N77,1504,MS,GEN,1,f,t,2
M104V47,1503,PH,SC,1,f,t,2
M109B80,1301,CY,GEN,2,t,t,2
M101P31,1206,MA,SC,1,f,t,2
M111X39,2401,CY,OBC,11,t,t,2
M114V34,1101,BT,OBC,3,t,t,2
M113U97,2103,PH,GEN,5,t,t,2
M106T26,1202,PH,GEN,1,f,t,2
M101M55,1805,PH,OBC,1,f,t,2
M102K19,1505,PH,GEN,2,t,f,2
M106Z87,1101,BL,OBC,1,f,t,2
M110N90,1403,PH,OBC,10,f,t,2
M101P71,1603,MA,GEN,6,t,t,2
M102E17,1603,MA,GEN,4,t,f,2
M120D60,1602,GG,GEN-PwD,1,f,f,2
M101S67,1303,PH,GEN,2,t,t,2
M103W43,1301,CY,GEN,1,f,t,2
M108T36,1212,CY,GEN,15,f,t,2
M102T12,1207,PH,OBC,2,t,t,2
M103A94,1905,MA,SC,11,t,t,2
M103K64,1301,CY,GEN,3,t,t,2
M113Q41,1702,MA,GEN,4,t,t,2
M106D78,2203,MA,GEN,5,t,f,2
M104D20,1601,CY,GEN,4,t,t,2
M102C51,1303,PH,GEN,3,t,t,2
M107D73,1701,CY,SC,2,t,t,2
M101Q79,1204,BT,SC,1,f,t,2
M101M70,1702,MA,SC,3,t,t,2
M101N76,2201,CY,OBC,10,t,f,2
M116N15,2101,CY,OBC,3,t,t,2
M107D67,1101,BT,GEN,1,t,t,3
M102R13,1502,MA,OBC,2,f,t,2
M115G15,1703,PH,ST,1,f,t,2
M105D88,1402,MA,OBC,1,f,t,2
M105Q59,1101,BL,GEN,1,f,t,2
M101C96,1804,MA,GEN,6,t,t,2
M106R35,1802,BT,GEN,2,t,t,2
M110S90,1504,MS,OBC,1,f,t,2
M102U59,1403,PH,GEN,3,f,t,2
M103J43,1604,PH,GEN,3,t,t,2
M105C46,1901,CY,GEN,4,t,t,2
M120J78,1215,PH,ST,1,t,t,2
M106E37,1703,PH,OBC,8,t,t,2
M106D51,1303,PH,SC,3,t,f,2
M108R33,1206,MA,SC,1,f,t,2
M108P83,1303,PH,OBC,3,f,t,2
M104Q52,1302,MA,OBC,1,f,t,2
M107A80,2201,CY,GEN,10,t,t,2
M107Y70,2302,CY,OBC,12,t,t,3
M106F52,2103,PH,OBC,7,t,t,2
M102R81,1207,PH,GEN,1,f,t,2
M102D25,1402,MA,SC,5,t,t,3
M101W68,1603,MA,OBC,2,t,t,2
M106C16,1503,PH,GEN,1,f,f,2
M119E62,1207,PH,ST,1,f,t,2
M105V83,2103,PH,GEN,8,t,t,2
M103D24,1804,MA,GEN,4,f,t,2
M108K96,1602,GG,OBC,2,t,t,2
M102X87,1206,MA,GEN,1,f,t,2
M104G66,1701,CY,SC,1,f,t,2
M101A52,1702,MA,GEN,2,t,t,2
M106J45,1201,GG,OBC,1,f,t,2
M112U75,1204,BT,GEN,1,f,t,2
M105F48,1904,GG,OBC,4,t,t,2
M105H65,1201,GG,GEN,1,f,t,2
M109J34,1104,PH,GEN,1,f,t,2
M114D55,1208,GG,GEN,1,f,t,2
M103W36,1301,CY,GEN,3,t,t,2
M103K50,1504,MS,GEN,1,f,t,2
M105Z92,1805,PH,SC,4,t,t,2
M109W86,1201,GG,GEN,1,f,t,2
M102R73,1205,CY,GEN,1,f,t,2
M101U32,2401,CY,GEN,8,t,t,2
M102M92,1401,CY,GEN,4,t,t,2
M103W82,1403,PH,GEN,7,t,t,2
M107E12,1701,CY,GEN,2,t,t,2
M106Y41,1303,PH,OBC,1,t,t,2
M114B14,1701,CY,GEN,4,t,t,2
M101U61,1204,BT,ST,3,f,t,2
M111V47,1702,MA,ST,1,f,t,2
M105D49,1206,MA,GEN,2,t,t,2
M103D72,1402,MA,SC,1,f,t,2
M107M55,1502,MA,GEN,3,t,f,2
M117R79,1503,PH,ST,2,f,t,2
M111P87,1207,PH,GEN,1,f,t,2
M112X13,1502,MA,GEN,2,t,f,2
M101M23,1903,PH,GEN,9,t,t,2
M102P35,2202,PH,GEN,10,t,t,2
M112C66,1402,MA,GEN,5,t,t,2
M106D95,1701,CY,OBC,3,t,t,2
M116N91,1801,GG,OBC-PwD,2,t,t,2
M108G82,1207,PH,GEN,1,f,t,2
M106P34,1501,CY,GEN,1,f,t,2
M106W68,1206,MA,OBC,2,f,t,2
M110U71,1804,MA,GEN,4,t,t,2
M111R49,1205,CY,GEN,2,t,t,2
M108V87,1701,CY,GEN,4,t,t,2
M111F71,1301,CY,OBC,1,f,t,2
M112X97,1302,MA,GEN,1,f,t,2
M101E18,1805,PH,GEN,2,t,t,2
M102F86,1903,PH,OBC,2,t,t,2
M115X89,1601,CY,SC,1,t,t,2
M114G33,2202,PH,OBC,2,f,t,2
M101V76,1802,BT,GEN,3,t,t,2
M109G46,1303,PH,ST,1,f,t,2
M101Z68,1703,PH,GEN,1,f,t,2
M108K37,1302,MA,OBC,1,t,t,2
M115F17,1903,PH,SC,2,t,t,2
M104W79,1701,CY,GEN,3,t,t,2
M105D73,1702,MA,GEN,3,t,t,2
M112B10,1804,MA,SC,4,t,t,2
M105B66,1214,MS,SC,2,t,f,2
M111J82,1802,BT,OBC,1,f,t,2
M120B31,1802,BT,OBC,1,t,t,2
M108R30,1206,MA,SC,1,f,t,2
M102H13,1303,PH,GEN,2,t,t,2
M104R86,1205,CY,OBC,1,f,t,2
M108C59,1905,MS,GEN,5,t,t,2
M103A36,1401,CY,GEN,4,t,t,2
M103X16,1303,PH,GEN,5,t,t,2
M109W18,1802,BT,GEN,1,f,t,2
M101N86,1703,PH,GEN,4,t,t,2
M108K36,1302,MA,OBC,1,t,t,2
M107D18,1602,GG,GEN,3,t,t,2
M105C73,1401,CY,GEN,2,t,t,2
M103N13,1701,CY,OBC,1,f,t,2
M104A43,2402,PH,GEN,8,t,t,2
M101N17,1702,MA,GEN,1,f,t,3
M105W24,1205,CY,OBC,1,f,t,2
M111V63,1603,MA,GEN,2,t,t,2
M104B45,1303,PH,OBC,1,f,t,2
M114R25,1205,CY,GEN,1,f,t,2
M101A74,1503,PH,SC,2,t,t,2
M108U74,1302,MA,SC,3,t,t,2
M105W92,1501,CY,GEN,1,f,t,2
M107S58,1701,CY,GEN,2,t,t,2
M101D42,1211,CY,GEN,2,t,f,2
M115P64,1401,CY,OBC,1,f,t,2
M104F42,1403,PH,GEN,5,t,t,2
M107E80,2101,CY,GEN,6,t,t,2
M106A59,1504,MS,GEN,1,f,t,2
M102C89,1504,MS,GEN,1,f,t,2
M107V49,1211,CY,OBC,2,f,t,2
M107G75,1703,PH,OBC,3,t,f,2
M117R70,1302,MA,GEN,1,f,t,2
M109Q96,1603,MA,SC,2,f,t,2
M108F90,1502,MA,OBC,3,t,t,2
M112E94,1604,PH,GEN,3,t,t,2
M107M34,1703,PH,GEN,2,t,t,3
M109J10,1401,CY,OBC,4,t,t,2
M101Z12,1703,PH,OBC,8,t,t,2
M101T64,1302,MA,GEN,2,f,t,2
M101V78,1214,MS,GEN,3,t,f,2
M101H53,1803,CY,OBC,5,t,t,2
M103N60,1203,MS,GEN,1,f,t,2
M105P13,1605,PH,GEN,2,t,t,2
M101Y36,1604,PH,GEN,3,t,t,2
M119V94,1504,MS,SC,3,t,t,2
M106J26,1301,CY,GEN,5,t,t,2
M108T11,1502,MA,SC,2,t,t,2
M105W89,1501,CY,OBC,1,f,t,2
M102V93,1205,CY,GEN,2,t,t,2
M109K80,1701,CY,GEN,4,t,t,2
M110T96,1501,CY,SC,1,f,t,2
M104V74,1701,CY,GEN,4,t,t,2
M102H24,1602,GG,GEN,2,f,t,2
M102A17,1207,PH,OBC,2,f,f,2
M107G81,1702,MA,GEN,3,t,t,2
M106K91,2102,MA,OBC,9,t,t,2
M103M66,1301,CY,GEN,3,t,t,2
M102A61,2402,PH,GEN,23,t,t,2
M120U11,1803,CY,OBC,2,t,t,2
M120H32,1303,PH,GEN-PwD,3,t,t,2
M108Z93,1601,CY,GEN,4,t,f,2
M109F65,1502,MA,OBC,2,t,t,2
M111U96,1301,CY,OBC,1,t,t,2
M117A21,1402,MA,ST,1,f,t,2
M114A35,1802,BT,GEN,3,t,t,2
M101H20,1505,PH,GEN,2,f,f,2
M103M72,1504,MS,OBC,1,t,t,2
M105D95,1205,CY,GEN,2,f,t,2
M106N57,1605,GG,SC,3,t,t,2
M107K57,1904,GG,GEN,3,t,t,2
M111G44,1303,PH,SC,2,f,t,2
M109A29,1804,MA,GEN,3,t,t,2
M107T61,1401,CY,OBC,6,t,t,2
M104V90,1803,CY,GEN,4,t,t,2
M113B86,2101,CY,OBC,6,t,f,2
M102K75,1702,MA,SC,6,t,t,2
M106J24,1501,CY,OBC,2,t,t,2
M103X51,1702,MA,ST,3,t,t,2
M108E38,1302,MA,GEN,2,t,t,2
M105B46,2303,PH,GEN,9,t,t,2
M104Y40,1701,CY,GEN,4,t,t,2
M106M74,1201,GG,OBC,1,f,t,2
M112V44,1301,CY,SC,2,t,t,2
M104Y91,1214,MA,OBC,3,t,t,2
M102V65,1605,PH,OBC,4,t,t,2
M107A79,1401,CY,GEN,2,t,t,2
M105F23,1601,CY,SC,1,f,t,2
M104W32,1603,MA,SC,1,f,t,2
M107B53,1207,PH,SC,4,f,t,2
M116T65,2101,CY,ST,7,t,t,2
M112F32,2303,PH,GEN,13,t,t,3
M103W40,1205,CY,OBC,1,f,t,3
M107H78,1206,MA,ST,1,f,t,3
M102Q65,1702,MA,OBC,4,t,t,2
M102N50,2403,MA,GEN,15,t,t,2
M107C41,1804,MA,SC,2,t,t,2
M106E68,1702,MA,SC,4,t,t,2
M111D44,1504,MS,OBC,2,f,t,2
M107X19,1402,MA,OBC,5,t,f,2
M109G68,1702,MA,OBC,4,t,t,2
M104D90,1403,PH,GEN,3,t,t,2
M104M99,1214,MS,OBC,2,t,f,2
M103H95,2103,PH,GEN,7,t,f,2
M104W12,1601,CY,GEN,3,f,t,2
M106B32,1402,MA,GEN,7,t,t,2
M113F85,2303,PH,SC,3,t,f,2
M117X55,1401,CY,OBC,4,t,f,2
M121Y66,2001,CY,GEN,8,t,t,2
M105A93,1302,MA,OBC,3,t,t,2
M112C45,1804,MA,GEN,4,t,t,2
M110C80,1801,GG,OBC,2,f,t,2
M104A36,1703,PH,GEN,3,f,t,2
M107N13,1904,GG,GEN,5,t,t,2
M107K68,1605,GG,GEN,1,f,t,2
M105N65,1804,MA,OBC,1,t,t,2
M107C88,1211,CY,GEN,2,t,t,2
M102D76,1605,PH,SC,3,t,t,2
M110Q36,1302,MA,ST,1,f,t,2
M111J55,1504,MS,GEN,1,f,t,2
M105H73,1904,GG,GEN,4,t,t,2
M111E93,2003,PH,OBC,9,t,t,2
M102E35,1802,BT,OBC,1,f,t,2
M105H81,1701,CY,OBC,3,t,t,2
M111P89,1601,CY,GEN,1,f,t,2
M118U24,1101,BT,SC,1,t,t,2
M108G26,1702,MA,GEN,4,t,t,2
M106T76,1206,MA,OBC,1,f,t,2
M109Y98,2103,PH,GEN,7,t,t,2
M107S20,1702,MA,OBC,3,t,t,2
M110T51,1401,CY,OBC,6,t,t,2
M102M24,1302,MA,GEN,4,t,t,2
M107D21,1801,GG,GEN,3,t,t,2
M106Y52,1801,GG,OBC,3,t,t,2
M104R20,1207,PH,SC,2,t,t,2
M106Z40,1501,CY,SC,1,f,t,2
M103K96,1504,MS,GEN,2,t,t,2
M110X52,1303,PH,OBC,5,t,t,2
M108D41,1903,PH,SC,12,t,t,2
M110U23,1501,CY,SC,1,t,t,2
M106R33,1301,CY,GEN,4,t,t,2
M107S40,1207,PH,GEN,2,f,f,2
M108Q93,1702,MA,OBC,2,t,t,3
M106X67,2001,CY,OBC,7,t,t,2
M103J33,1701,CY,GEN,5,t,f,2
M105X40,1601,CY,SC,1,f,t,2
M111B69,1403,PH,GEN,4,t,t,2
M104U15,1901,CY,GEN,5,t,t,2
M103G23,1701,CY,GEN,4,t,t,2
M111H72,1601,CY,GEN,1,f,t,2
M105J86,1203,MS,GEN,1,f,t,2
M105Q48,1803,CY,GEN,4,t,t,2
M110Q44,2103,PH,SC,3,t,t,2
M102Y85,2202,PH,OBC,6,t,t,2
M101D72,1905,MS,OBC,2,t,t,2
M103M58,1401,CY,GEN,4,t,t,2
M104P98,1302,MA,GEN,1,f,t,2
M102N87,1206,MA,OBC,2,t,t,2
M106Z20,2302,CY,GEN,10,t,t,2
M111M83,1603,MA,ST,1,t,t,2
M103X12,1604,PH,OBC,5,f,t,2
M102S38,2002,MA,GEN,3,t,t,2
M103H82,1301,CY,SC,1,f,t,2
M102E67,1103,MA,GEN,1,f,t,3
M110T73,1301,CY,SC,1,f,t,2
M108Y15,2101,CY,GEN,10,t,t,3
M103J31,1201,GG,GEN,1,f,t,2
M107D94,1805,PH,GEN,4,t,t,2
M107K60,1201,GG,GEN,1,f,t,2
M110T98,1501,CY,GEN,1,f,t,2
M109W77,1201,GG,OBC,1,f,t,2
M106D33,1802,BT,GEN,2,t,t,2
M101B64,2101,CY,SC,5,f,t,2
M102Y56,1210,BT,GEN,1,f,t,2
M102E23,1301,CY,OBC,1,f,t,2
M118J67,1502,MA,SC-PwD,3,f,f,2
M103M70,1504,MS,OBC,1,t,t,2
M116J70,1301,CY,OBC,1,f,t,2
M102N74,1901,CY,OBC,6,t,t,2
M102Z89,2101,CY,GEN,7,f,t,2
M103G41,1703,PH,GEN,3,t,t,2
M104B69,1103,MA,GEN,1,f,t,2
M107G79,1302,MA,GEN,2,f,t,2
M113Z20,1303,PH,SC,3,t,t,2
M104N74,1401,CY,GEN,5,t,t,2
M107V21,1701,CY,OBC,3,t,t,2
M101G31,1403,PH,GEN,2,f,t,2
M108R24,1702,MA,GEN,2,t,t,2
M106H24,2401,CY,GEN,12,t,f,2
M112N86,2301,MA,OBC,4,t,t,2
M107H38,1904,GG,OBC,4,t,t,2
M105S98,1401,CY,GEN,5,t,t,2
M103H42,1402,MA,GEN-PwD,2,t,t,2
M107E16,1302,MA,GEN,1,f,t,2
M107W39,1903,PH,GEN,9,t,t,2
M104K10,1303,PH,GEN,2,t,t,2
M102F82,1401,CY,OBC,4,t,t,2
M108V80,1504,MS,GEN,1,f,t,2
M105Z54,1205,CY,GEN,1,f,t,2
M107V32,1401,CY,GEN,1,f,t,2
M111F58,1302,MA,ST,1,t,t,2
M110V70,1701,CY,GEN,5,t,t,2
M106Q11,2003,PH,GEN,7,t,t,2
M102Y61,1803,CY,GEN,4,t,t,2
M105J19,1205,CY,SC,2,t,t,2
M116Q55,2401,CY,GEN,7,t,t,2
M106U53,2101,CY,GEN,4,t,f,2
M111H64,1504,MS,GEN,1,f,t,2
M110T93,1501,CY,GEN,1,t,t,2
M101Z24,1205,CY,GEN,1,f,t,2
M110U10,1205,CY,SC,1,t,t,2
M108Q99,1502,MA,SC,2,t,t,2
M102Z69,1702,MA,SC,4,t,t,2
M108W31,2002,MA,OBC,5,t,t,2
M114W65,1703,PH,OBC,2,t,t,2
M103N75,2201,CY,SC,11,t,t,2
M106T10,1302,MA,OBC,1,f,t,2
M111Y49,1902,MA,GEN,6,t,t,2
M102G34,1207,PH,OBC,2,t,t,2
M101G58,1303,PH,GEN,3,t,f,2
M102V97,1605,PH,OBC,4,t,t,2
M104D19,1601,CY,GEN,3,t,t,2
M102S94,1504,MS,GEN,1,f,t,2
M104F60,1402,MA,OBC,6,t,t,2
M106C33,1801,GG,GEN,2,t,t,2
M104X96,1604,PH,GEN,1,f,t,2
M105M96,1904,GG,GEN,4,t,t,2
M103J46,1201,GG,GEN,1,t,t,2
M101S36,1702,MA,OBC,5,t,t,2
M103P53,1302,MA,GEN,3,f,f,2
M101Y44,1702,MA,OBC,3,t,t,2
M109N97,1302,MA,GEN,1,f,f,2
M118M89,1203,MS,GEN,1,f,t,2
M108Q16,1402,MA,GEN,6,t,t,2
M104T46,1803,CY,OBC,2,t,t,2
M106Q39,1403,PH,GEN,7,t,t,2
M111U85,1402,MA,OBC,5,t,t,2
M101W39,2201,CY,SC,14,t,t,2
M106S91,1102,CY,OBC,1,f,t,2
M116Q65,1103,MA,GEN,2,t,t,2
M104N83,1205,CY,SC,1,f,t,2
M106R37,1503,PH,OBC,1,f,t,2
M106K59,2002,MA,GEN,10,t,t,2
M105A13,1403,PH,GEN,6,t,t,2
M110X50,1403,PH,GEN,3,f,t,2
M108S51,1208,GG,GEN,1,f,t,2
M102R83,1605,PH,ST,1,f,t,2
M101F44,2002,MA,GEN,7,f,t,2
M112T98,1303,PH,GEN,3,t,t,2
M110W54,1401,CY,GEN,5,t,t,2
M105M56,1802,BT,GEN,2,t,t,2
M104S14,1203,MS,SC,1,f,t,2
M111F39,1703,PH,SC,6,f,t,2
M117U51,1403,PH,OBC,2,t,t,2
M105H64,1201,GG,GEN,1,f,t,2
M107H52,1702,MA,GEN,4,t,t,2
M112K35,2002,MA,ST,6,t,t,2
M105N49,1214,MA,GEN,2,f,t,2
